Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/test/meta: '{"driver":"test"}' (QoS 1, retained)
Publish: /devices/test/meta/driver: 'test' (QoS 1, retained)
Publish: /devices/test/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test1/meta: '{"order":1,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/test/controls/test1/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test1/meta/order: '1' (QoS 1, retained)
Publish: /devices/test/controls/test1/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/test/controls/test1/meta/type: 'value' (QoS 1, retained)
Publish: /devices/test/controls/test1: '1.230000' (QoS 1, retained)
Publish: /devices/test/controls/test2/meta: '{"order":2,"readonly":false,"type":"switch"}' (QoS 1, retained)
Publish: /devices/test/controls/test2/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test2/meta/order: '2' (QoS 1, retained)
Publish: /devices/test/controls/test2/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/test/controls/test2/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/test/controls/test2: '0' (QoS 1, retained)
Subscribe: /devices/test/controls/test2/on (QoS 0)
Publish: /devices/test/controls/test3/meta: '{"order":3,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/test/controls/test3/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test3/meta/order: '3' (QoS 1, retained)
Publish: /devices/test/controls/test3/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/test/controls/test3/meta/type: 'value' (QoS 1, retained)
Publish: /devices/test/controls/test3: '123' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta: '{"order":4,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta/order: '4' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/test/controls/test4/meta/type: 'value' (QoS 1, retained)
Publish: /devices/test/controls/test4: '3.210000' (QoS 1, retained)
Publish: /devices/test/controls/test5/meta: '{"order":5,"readonly":false,"type":"switch"}' (QoS 1, retained)
Publish: /devices/test/controls/test5/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test5/meta/order: '5' (QoS 1, retained)
Publish: /devices/test/controls/test5/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/test/controls/test5/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/test/controls/test5: '1' (QoS 1, retained)
Subscribe: /devices/test/controls/test5/on (QoS 0)
Publish: /devices/test/controls/test6/meta: '{"order":6,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/test/controls/test6/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/test6/meta/order: '6' (QoS 1, retained)
Publish: /devices/test/controls/test6/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/test/controls/test6/meta/type: 'value' (QoS 1, retained)
Publish: /devices/test/controls/test6: '321' (QoS 1, retained)
Publish: /devices/test/controls/ControlNotInConfig/meta: '{"order":7,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/test/controls/ControlNotInConfig/meta/error: '' (QoS 1, retained)
Publish: /devices/test/controls/ControlNotInConfig/meta/order: '7' (QoS 1, retained)
Publish: /devices/test/controls/ControlNotInConfig/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/test/controls/ControlNotInConfig/meta/type: 'value' (QoS 1, retained)
Publish: /devices/test/controls/ControlNotInConfig: '1.230000' (QoS 1, retained)
Subscribe: /devices/test/meta (QoS 0)
(retain) -> /devices/test/meta: '{"driver":"test"}' (QoS 1, retained)
Subscribe: /devices/test/meta/+ (QoS 0)
(retain) -> /devices/test/meta/driver: 'test' (QoS 1, retained)
Subscribe: /devices/test/controls/+/meta (QoS 0)
(retain) -> /devices/test/controls/ControlNotInConfig/meta: '{"order":7,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/test/controls/test1/meta: '{"order":1,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/test/controls/test2/meta: '{"order":2,"readonly":false,"type":"switch"}' (QoS 1, retained)
(retain) -> /devices/test/controls/test3/meta: '{"order":3,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/test/controls/test4/meta: '{"order":4,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/test/controls/test5/meta: '{"order":5,"readonly":false,"type":"switch"}' (QoS 1, retained)
(retain) -> /devices/test/controls/test6/meta: '{"order":6,"readonly":true,"type":"value"}' (QoS 1, retained)
Subscribe: /devices/test/controls/+/meta/+ (QoS 0)
(retain) -> /devices/test/controls/ControlNotInConfig/meta/order: '7' (QoS 1, retained)
(retain) -> /devices/test/controls/ControlNotInConfig/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/ControlNotInConfig/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/test/controls/test1/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/test1/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/test1/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/test/controls/test2/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/test/controls/test2/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/test/controls/test2/meta/type: 'switch' (QoS 1, retained)
(retain) -> /devices/test/controls/test3/meta/order: '3' (QoS 1, retained)
(retain) -> /devices/test/controls/test3/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/test3/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/test/controls/test4/meta/order: '4' (QoS 1, retained)
(retain) -> /devices/test/controls/test4/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/test4/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/test/controls/test5/meta/order: '5' (QoS 1, retained)
(retain) -> /devices/test/controls/test5/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/test/controls/test5/meta/type: 'switch' (QoS 1, retained)
(retain) -> /devices/test/controls/test6/meta/order: '6' (QoS 1, retained)
(retain) -> /devices/test/controls/test6/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/test6/meta/type: 'value' (QoS 1, retained)
Subscribe: /devices/test/controls/+ (QoS 0)
(retain) -> /devices/test/controls/ControlNotInConfig: '1.230000' (QoS 1, retained)
(retain) -> /devices/test/controls/test1: '1.230000' (QoS 1, retained)
(retain) -> /devices/test/controls/test2: '0' (QoS 1, retained)
(retain) -> /devices/test/controls/test3: '123' (QoS 1, retained)
(retain) -> /devices/test/controls/test4: '3.210000' (QoS 1, retained)
(retain) -> /devices/test/controls/test5: '1' (QoS 1, retained)
(retain) -> /devices/test/controls/test6: '321' (QoS 1, retained)
Publish: /devices/test/controls/test1: '10.21' (QoS 1, retained)
IEC104::IServer::SendSpontaneous
MShort: 1 = 10.21
Publish: /devices/test/controls/test2: '1' (QoS 1, retained)
IEC104::IServer::SendSpontaneous
SP: 2 = 1
Publish: /devices/test/controls/test3: '-1' (QoS 1, retained)
IEC104::IServer::SendSpontaneous
MScaled: 3 = -1
Publish: /devices/test/controls/test4: '9.87' (QoS 1, retained)
IEC104::IServer::SendSpontaneous
MShort: 4 = 9.87, with timestamp
Publish: /devices/test/controls/test5: '0' (QoS 1, retained)
IEC104::IServer::SendSpontaneous
SP: 5 = 0, with timestamp
Publish: /devices/test/controls/test6: '-15' (QoS 1, retained)
IEC104::IServer::SendSpontaneous
MScaled: 6 = -15, with timestamp
